Could not chdir to home directory /home/mguayanone: No such file or directory
--------------------------------------------------------------------------------
IPv4 tunnel table of network-instance "*"
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| IPv4 | Enca | Tunn | Tunn | FIB  | Metr | Pref | Last | Next | Next |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 25   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 32.1 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 525Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 77   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 32.2 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 4/32 |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 525Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 34   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 38.0 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 525Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 38   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 38.1 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 526Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 73   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 38.2 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 1/32 |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 526Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 3    | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 44.0 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 526Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 23   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 44.1 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 526Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 78   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 44.4 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 0/32 |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 526Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 116  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 44.5 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 8/32 |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 526Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 99   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 52.2 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 8/32 |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 526Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 91   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 58.1 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 6/32 |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 526Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 64   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 58.2 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 40/3 |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
| 2    |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 526Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 2    | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 58.2 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 41/3 |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
| 2    |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 526Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 58   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 60.6 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 527Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 44   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 60.7 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 527Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 108  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 60.1 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 6/32 |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 527Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 27   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 64.0 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 527Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 32   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 64.1 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 527Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 102  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 64.2 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| 2/32 |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
|      |      |      |      |      |      |      | 527Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 147. | vxla | vxla | 33   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 28.1 | n    | n    |      |      |      |      | -09- | 53.2 | rnet |
| 66.0 |      |      |      |      |      |      | 06T0 | 0.72 | -1/4 |
| /32  |      |      |      |      |      |      | 8:53 | (dir | 9.0  |
|      |      |      |      |      |      |      | :26. | ect) |      |
